id_unidade_medida;sqa_unidade_medida;cd_unidade_medida;nome
1413;2825;1461;"EMBALAGEM 63 GRAMAS"
1414;2844;1467;"EMBALAGEM 290 GRAMAS"
1415;2845;1468;"EMBALAGEM 75 GRAMAS"
1416;2809;1462;"EMBALAGEM 200 GRAMAS"
1417;2810;1463;"EMBALAGEM 66 GRAMAS"
1418;2811;1464;"EMBALAGEM 247 MILILITRO"
1419;2812;1465;"EMBALAGEM 550 GRAMAS"
1420;2813;1466;"EMBALAGEM 500 GRAMAS"
1421;2884;1477;"BISNAGA 85 GRAMA"
1422;2904;1478;"EMBALAGEM 10 MILIGRAMA"
1423;2924;1479;"FRASCO 230 MILILITRO"
1424;2964;1481;"FRASCO 1850 UNIDADE"
1425;3024;1486;"PACOTE 4 ROLO 60 METROS"
1426;3064;1488;"FARDO 8 ROLO 300 METROS"
1427;3084;1489;"PACOTE 9 UNIDADE"
1428;3124;1491;"FRASCO 3.5 MILILITRO"
1429;3164;1494;"LATA 225 GRAMA"
1430;3184;1495;"SACHE 2 GRAMA"
1431;3204;1496;"SACHE 10 GRAMA"
1432;3224;1497;"CAIXA 560 UNIDADE"
1433;3324;1502;"BISNAGA 14 GRAMA"
1434;3404;1507;"FRASCO 946 MILILITRO"
1435;3405;1508;"FRASCO 2.99 QUILOGRAMA"
1436;3406;1509;"FRASCO 3.7 QUILOGRAMA"
1437;3424;1510;"PACOTE 335 GRAMA"
1438;3425;1511;"CAIXA 60 GRAMA"
1439;3426;1512;"LATA 150 GRAMA"
1440;3464;1514;"BOMBONA 2 LITRO"
1441;3465;1515;"PACOTE 145 GRAMA"
1442;3484;1516;"SACHE 472 GRAMA"
1443;3485;1517;"SACHE 475 GRAMA"
1444;3486;1518;"SACHE 500 GRAMA"
1445;3504;1519;"PACOTE 4 ROLO 30 METROS"
1446;3524;1520;"FRASCO 177 MILILITRO"
1447;3544;1521;"PACOTE 350 GRAMA"
1448;3564;1522;"BLISTER 46 UNIDADE"
1449;3565;1523;"BLISTER 60 UNIDADE"
1450;3584;1524;"BLISTER 28 UNIDADE"
1451;3604;1525;"BISNAGA 28 GRAMA"
1452;3644;1527;"CAIXA 336 UNIDADE"
1453;3664;1528;"PACOTE 2.5 QUILOGRAMA"
1454;3684;1529;"CAIXA 102 UNIDADE"
1455;3704;1530;"FRASCO 25 MICROGRAMAS"
1456;3764;1533;"FRASCO 175 GRAMA"
1457;3824;1538;"ROLO 1.5 METRO"
1458;3844;1539;"TABLETE 28 GRAMA"
1459;3864;1540;"PACOTE 700 GRAMAS"
1460;3884;1541;"EMBALAGEM 22 GRAMAS"
1461;3885;1542;"EMBALAGEM 28 GRAMAS"
1462;3944;1546;"FRASCO-AMPOLA 500 MILILITRO"
1463;3965;1549;"TUBO 10 MILILITRO"
1464;4025;1552;"FRASCO 480 MILILITRO"
1465;4085;1555;"CAIXA 68 UNIDADE"
1466;4105;1556;"BISNAGA 55 GRAMA"
1467;4125;1557;"FRASCO-AMPOLA 100 MILILITRO"
1468;4165;1560;"LIBRA"
1469;4185;1561;"CAIXA 52 UNIDADE"
1470;4225;1563;"EMBALAGEM 100 MILILITRO"
1471;4245;1564;"TUBO 380 MILILITRO"
1472;4285;1566;"EMBALAGEM 250 MILILITRO"
1473;4286;1567;"EMBALAGEM 50 GRAMA"
1474;4265;1565;"EMBALAGEM 250 GRAMA"
1475;4287;1568;"EMBALAGEM 15 QUILOGRAMA"
1476;4305;1569;"BALDE 10.8 QUILOGRAMA"
1477;4365;1572;"MEIA DIARIA"
1478;4366;1573;"PERNOITE"
1479;4385;1574;"DIARIA"
1480;4405;1575;"AMPOLA 16 MILILITRO"
1481;4445;1578;"EMBALAGEM 520 GRAMA"
1482;4505;1582;"FRASCO 397 GRAMA"
1483;4506;1583;"LATA 290 GRAMA"
1484;4507;1584;"EMBALAGEM 1500 GRAMA"
1485;4508;1585;"EMBALAGEM 1250 GRAMA"
1486;4525;1586;"FRASCO .2 MILIGRAMA"
1487;4605;1590;"PACOTE 960 UNIDADE"
1488;4625;1591;"FRASCO 255 GRAMA"
1489;4645;1592;"FRASCO 4000 UNIDADE"
1490;4665;1593;"KIT 25 UNIDADE"
1491;4685;1594;"KIT 24 TESTES"
1492;4725;1603;"FRASCO 280 MILILITRO"
1493;4785;1606;"COPO 50 MILILITRO"
1494;4805;1607;"FRASCO 30 MILIGRAMA"
1495;4885;1613;"SACHE 15 GRAMA"
1496;4905;1614;"BARRA 20 GRAMAS"
1497;5005;1620;"GARRAFA 375 MILILITRO"
1498;4985;1618;"KIT 100 UNIDADE"
1499;4986;1619;"KIT 110 TESTES"
1500;5085;1624;"TUBO 260 GRAMA"
1501;5145;1627;"EMBALAGEM 300 MILILITRO"
1502;5285;1635;"POTE 1000 GRAMAS"
1503;5325;1638;"FARDO 12 GARRAFAS 300 ML"
1504;5385;1641;"CONE 2 QUILOGRAMA"
1505;5405;1642;"SERINGA 24 GRAMA"
1506;5625;1656;"FRASCO 160 MILIGRAMA"
1507;5665;1658;"BANDEJA 400 GRAMA"
1508;5685;1659;"EMBALAGEM 1 UNIDADE"
1509;5725;1661;"ROLO 88 UNIDADE"
1510;5726;1662;"CAIXA 305 METRO"
1511;5745;1663;"METRO QUADRADO"
1512;5845;1671;"KIT 2000 UNIDADE"
1513;5865;1672;"EMBALAGEM 500 UNIDADE"
1514;5885;1673;"EMBALAGEM 50 MILILITRO"
1515;5905;1674;"FRASCO-AMPOLA 160 MILIGRAMA"
1516;5925;1675;"EMBALAGEM 10 LITRO"
1517;5965;1678;"FARDO 6 GARRAFA 1,5 LITROS"
1518;5985;1679;"BOBINA 640 METRO"
1519;6005;1680;"CARTUCHO 750 MILILITRO"
1520;6025;1681;"CAIXA 24 GRAMA"
1521;6045;1682;"POTE 180 MILILITRO"
1522;2183;1403;"POTE 5 GRAMA"
1523;2203;1404;"FRASCO 960 MILILITRO"
1524;2244;1408;"PACOTE 26 UNIDADE"
1525;2283;1410;"ENVELOPE 1.5 GRAMA"
1526;2303;1411;"BOMBONA 5 QUILOGRAMA"
1527;2323;1412;"LATA 25 QUILOGRAMA"
1528;2343;1413;"CAIXA 10000 FOLHA"
1529;2363;1414;"LATA 325 GRAMA"
1530;2383;1415;"LATA 940 MILILITRO"
1531;2403;1416;"EMBALAGEM 950 GRAMA"
1532;2404;1417;"EMBALAGEM 2.5 QUILOGRAMA"
1533;2405;1418;"EMBALAGEM 20 LITRO"
1534;2483;1423;"COPO 190 GRAMA"
1535;2543;1426;"CAIXA 10 FOLHA"
1536;2563;1427;"SERINGA 2 GRAMA"
1537;2583;1428;"MICROGRAMAS"
1538;2603;1429;"EMBALAGEM 850 MILILITRO"
1539;2624;1431;"FRASCO 160 GRAMA"
1540;2623;1430;"MICROLITROS"
1541;2665;1438;"PACOTE 1 UNIDADE 200GR"
1542;2664;1437;"UNIDADE 200GR"
1543;2663;1436;"PACOTE 1 UN"
1544;2666;1439;"PACOTES"
1545;2703;1442;"MANTA 400 GRAMA"
1546;2704;1443;"MOLHO"
1547;2723;1444;"EMBALAGEM 140 GRAMA"
1548;2724;1445;"EMBALAGEM 3 QUILOGRAMA"
1549;2846;1469;"EMBALAGEM 720 MILILITRO"
1550;2847;1470;"EMBALAGEM 750 MILILITRO"
1551;2817;1474;"EMBALAGEM 320 GRAMAS"
1552;2818;1475;"EMBALAGEM 130 GRAMAS"
1553;2814;1471;"EMBALAGEM 170 GRAMAS"
1554;2815;1472;"EMBALAGEM 120 GRAMAS"
1555;2816;1473;"EMBALAGEM 60 GRAMAS"
1556;2864;1476;"EMBALAGEM 1 CAIXA"
1557;2944;1480;"DOSE"
1558;2984;1482;"ROLO 200 UNIDADE"
1559;3004;1483;"EMBALAGEM 1 LITRO"
1560;3005;1484;"EMBALAGEM 500 MILILITRO"
1561;3006;1485;"EMBALAGEM 1000 FOLHA"
1562;3044;1487;"SACHE 14 GRAMA"
1563;3104;1490;"EMBALAGEM 2 UNIDADE"
1564;3144;1492;"EMBALAGEM 5 QUILOGRAMA"
1565;3145;1493;"FRASCO-AMPOLA 2 MILILITRO"
1566;3244;1498;"BASTAO 5 GRAMA"
1567;3264;1499;"CILINDRO 1 QUILOGRAMA"
1568;3284;1500;"SACO 50 LITRO"
1569;3304;1501;"BOBINA 1 UNIDADE"
1570;3364;1504;"CABO 10 METRO"
1571;3365;1505;"CABO 4 METRO"
1572;3344;1503;"EMBALAGEM 150 MICROGRAMAS"
1573;3384;1506;"PACOTE 70 GRAMA"
1574;3444;1513;"CAIXA 1050 UNIDADE"
1575;3624;1526;"CAIXA 420 UNIDADE"
1576;3744;1532;"PACOTE 38 GRAMAS"
1577;3724;1531;"PACOTE 36 GRAMAS"
1578;3804;1536;"BOBINA 10 UNIDADE"
1579;3805;1537;"METRO CUBICO"
1580;3784;1534;"ROLO 10 UNIDADE"
1581;3785;1535;"ROLO 30 UNIDADE"
1582;3905;1545;"EMBALAGEM 396 GRAMA"
1583;3904;1543;"KIT 200 CAIXA"
1584;3924;1544;"FRASCO 99 GRAMA"
1585;3945;1547;"MARMITEX 450 GRAMA"
1586;3946;1548;"MARMITEX 900 GRAMA"
1587;3985;1550;"FRASCO 135 GRAMA"
1588;4005;1551;"FRASCO 1000 GRAMA"
1589;4045;1553;"BISNAGA 135 GRAMA"
1590;4065;1554;"PACOTE 11 UNIDADE"
1591;4145;1558;"GARRAFA 1500 MILILITRO"
1592;4205;1562;"FRASCO-AMPOLA 200 MILILITRO"
1593;4325;1570;"PACOTE 330 GRAMA"
1594;4345;1571;"CAIXA 81 UNIDADE"
1595;4425;1576;"EMBALAGEM 200 MILILITRO"
1596;4426;1577;"EMBALAGEM 395 GRAMA"
1597;4465;1579;"FRASCO VIDRO 500 MILILITRO"
1598;4485;1580;"SACHE 6 GRAMA"
1599;4486;1581;"EMBALAGEM 82 GRAMA"
1600;4545;1587;"CAIXA 114 UNIDADE"
1601;4585;1589;"FRASCO .4 MILILITRO"
1602;4565;1588;"CAIXA 98 UNIDADE"
1603;4705;1595;"CABO 30 METROS"
1604;4706;1596;"ROLO 30 METROS"
1605;4707;1597;"CABO 2 METROS"
1606;4708;1598;"CABO 6 METROS"
1607;4709;1599;"CABO 9 METROS"
1608;4710;1600;"CABO 15 METROS"
1609;4711;1601;"CABO 7 METROS"
1610;4712;1602;"CABO 14 METROS"
1611;4745;1604;"PACOTE 50 FOLHA"
1612;4765;1605;"FRASCO .5 MILIGRAMA"
1613;4825;1608;"FRASCO 5 DOSES"
1614;4845;1609;"CARTUCHO 100 FOLHA"
1615;4846;1610;"CARTUCHO 125 FOLHA"
1616;4847;1611;"CARTUCHO 150 FOLHA"
1617;4865;1612;"CAIXA 720 GRAMA"
1618;4925;1615;"GALAO 18.9 LITRO"
1619;4945;1616;"EMBALAGEM 20 GRAMAS"
1620;4965;1617;"CAIXA 8400 FOLHA"
1621;5025;1621;"SACHE 15 MILILITRO"
1622;5045;1559;"BLISTER 8 UNIDADE"
1623;5065;1622;"EMBALAGEM 350 GRAMA"
1624;5066;1623;"EMBALAGEM 700 GRAMA"
1625;5105;1625;"BOBINA 20 METRO"
1626;5125;1626;"EMBALAGEM 1 QUILOGRAMA"
1627;5165;1628;"FRASCO-AMPOLA 1.2 MILILITRO"
1628;5185;1629;"EMBALAGEM 410 GRAMA"
1629;5205;1630;"FRASCO 260 GRAMA"
1630;5225;1631;"FRASCO .6 MILIGRAMA"
1631;5245;1632;"BOBINA 1000 UNIDADE"
1632;5246;1633;"BOBINA 1200 UNIDADE"
1633;5265;1634;"FRASCO 2.5 QUILOGRAMA"
1634;5306;1637;"GALAO 2.8 QUILOGRAMA"
1635;5305;1636;"AMPOLA .15 MILILITRO"
1636;5345;1639;"BALDE 12 QUILOGRAMA"
1637;5365;1640;"FRASCO 17 MILILITRO"
1638;5425;1643;"CAIXA 384 UNIDADE"
1639;5445;1644;"BISNAGA 440 GRAMA"
1640;5465;1645;"EMBALAGEM 175 GRAMA"
1641;5466;1646;"EMBALAGEM 300 GRAMAS"
1642;5467;1647;"EMBALAGEM 175 GRAMAS"
1643;5485;1648;"TUBO 3 MILILITRO"
1644;5525;1650;"AMPOLA 1.2 MILILITRO"
1645;5505;1649;"CAIXA 204 UNIDADE"
1646;5545;1651;"PECA 30 METROS"
1647;5546;1652;"PECA 20 METROS"
1648;5565;1653;"FRASCO 150 MICROLITROS"
1649;5585;1654;"KIT 20 UNIDADE"
1650;5605;1655;"FRASCO 320 GRAMA"
1651;5645;1657;"BOLSA 180 MILILITRO"
1652;5705;1660;"EMBALAGEM 125 UNIDADE"
1653;5765;1664;"CAIXA 250 GRAMA"
1654;5785;1665;"ROLO 1500 CAIXA"
1655;5786;1666;"ROLO 1500 UNIDADE"
1656;5805;1667;"CAIXA 46 UNIDADE"
1657;5825;1668;"LATA 500 GRAMA DRENADO"
1658;5826;1669;"EMBALAGEM 800 GRAMA"
1659;5827;1670;"FRASCO 380 GRAMA"
1660;5945;1676;"CAIXA 5 DOSE"
1661;5946;1677;"CAIXA 10 DOSE"
1662;6065;1683;"PACOTE 125 UNIDADE"
1663;6085;1684;"CAIXA 495 UNIDADE"
1664;6105;1685;"EMBALAGEM 180 UNIDADE"
1665;6125;1686;"SERINGA"
1666;6145;1687;"CABO 20 METRO"
1667;6165;1688;"TABLETE 5 GRAMA"
1668;6185;1689;"SERINGA 6 MILILITRO"
1669;6205;1690;"BLISTER 7 UNIDADE"
1670;6225;1691;"ROLO 1000 UNIDADE"
1671;6245;1692;"FRASCO 230 GRAMA"
1672;6265;1693;"CAIXA 10 AMPOLA 10 ML"
1673;6285;1694;"CAIXA 500 PAR"
1674;6305;1695;"CAIXA 1200 UNIDADE"
1675;6345;1697;"EMBALAGEM 100 MILIGRAMA"
1676;6325;1696;"FRASCO-AMPOLA 1 MILIGRAMA"
1677;6365;1698;"PACOTE 1200 UNIDADE"
1678;6385;1699;"FRASCO 42 MILILITRO"
1679;6386;1700;"FRASCO 82 MILILITRO"
1680;6405;1701;"EMBALAGEM 20 UNIDADE"
1681;6425;1702;"BOBINA 2500 ETIQUETAS"
1682;6426;1703;"BOBINA 2500 UNIDADE"
1683;6445;1704;"BOBINA 3500 UNIDADE"
1684;6465;1705;"ALMOTOLIA 250 MILILITRO"
1874;8985;1895;"CAIXA 140 UNIDADE"
1875;9005;1896;"PACOTE 600 GRAMA"
1876;9006;1897;"EMBALAGEM 25 GRAMAS"
1881;9065;1902;"TESTES 64 TESTES"
1882;9066;1903;"KIT 64 TESTES"
1886;9125;1907;"EMBALAGEM 56 GRAMA"
1887;9126;1908;"EMBALAGEM 226 GRAMA"
1888;9127;1909;"EMBALAGEM 236 MILILITRO"
1889;9128;1910;"EMBALAGEM 900 MILILITRO"
1893;9185;1914;"EMBALAGEM 22 QUILOGRAMA"
1894;9205;1915;"ROLO 32 METRO"
1895;9225;1916;"EMBALAGEM 38 LITRO"
1906;9325;1927;"KIT 1250 TESTES"
1907;9345;1928;"EMBALAGEM 2.5 LITRO"
1908;9346;1929;"EMBALAGEM 18 LITRO"
1912;9405;1933;"ROLO 780 METRO"
1913;9406;1934;"KIT"
1916;9465;1937;"REFIL"
1919;9525;1940;"PECA 25 METRO"
1928;9665;1949;"TABLETE"
1929;9685;1950;"TUBO 16 UNIDADE"
1685;6505;1707;"FRASCO 20 MICROGRAMAS"
1686;6485;1706;"FRASCO 255 MILILITRO"
1687;6525;1708;"PACOTE 90 UNIDADE"
1688;6545;1709;"CAIXA 8200 UNIDADE"
1689;6565;1710;"PACOTE 600 TIRAS"
1690;6585;1711;"KIT 100 REACAO"
1691;6605;1712;"POTE 125 EMB"
1692;6625;1713;"PACOTE 4000 UNIDADE"
1693;6645;1714;"PACOTE 32 UNIDADE"
1694;6665;1715;"EMBALAGEM 40 UNIDADE"
1695;6685;1716;"BALDE 25 QUILOGRAMA"
1696;6686;1717;"EMBALAGEM 280 GRAMA"
1697;6705;1718;"GALAO 5 QUILOGRAMA"
1698;6706;1719;"EMBALAGEM 25 QUILOGRAMA"
1699;6725;1720;"COPO 220 GRAMA"
1700;6745;1721;"PACOTE 28 UNIDADE"
1701;6765;1722;"PACOTE 1600 UNIDADE"
1702;6766;1723;"PACOTE 5000 UNIDADE"
1703;6785;1724;"EMBALAGEM 25 UNIDADE"
1704;6786;1725;"FARDO 400 UNIDADE"
1705;6805;1726;"KIT 4 FRASCOS 125 ML"
1706;6825;1727;"BLISTER 14 UNIDADE"
1707;6865;1729;"EMBALAGEM 440 GRAMA"
1708;6845;1728;"FRASCO-AMPOLA 1.5 MILILITRO"
1709;6866;1730;"CAIXA 224 UNIDADE"
1710;6885;1731;"FRASCO 7.5 MILILITRO"
1711;6905;1732;"BISNAGA"
1712;6906;1733;"AMPOLA-"
1713;6907;1734;"SERINGA PREENCHIDA"
1714;6945;1737;"EMBALAGEM 125 MILILITRO"
1715;6946;1738;"EMBALAGEM 131 UNIDADE"
1716;6925;1735;"EMBALAGEM 2400 UNIDADE"
1717;6926;1736;"EMBALAGEM 296 UNIDADE"
1718;6965;1739;"PACOTE 4605 UNIDADE"
1719;6966;1740;"PACOTE 6000 UNIDADE"
1720;6985;1741;"BOBINA 7500 CAIXA"
1721;7005;1742;"BOLSA"
1722;7006;1743;"AMPOLA."
1723;7025;1744;"BOBINA 7500 UNIDADE"
1724;7065;1746;"CARGA HORARIA 36 HORAS POR SEMANA"
1725;7045;1745;"PACOTE 180 UNIDADE"
1726;7085;1747;"BLISTER"
1727;7086;1748;"CARGA HORARIA 40 HORAS POR SEMANA"
1728;7087;1749;"CARGA HORARIA 30 HORAS POR SEMANA"
1729;7105;1750;"UNIDADE"
1730;7106;1751;"METRO"
1731;7125;1752;"EMBALAGEM 1000 MILILITRO"
1732;7145;1753;"CARRETEL 120 METRO"
1733;7165;1754;"ENVELOPE"
1734;7166;1755;"LATA"
1735;7167;1756;"COMPRIMIDO"
1736;7168;1757;"CAPSULA"
1737;7169;1758;"SUPOSITORIO"
1738;7170;1759;"CENTRIMETRO QUADRADO"
1739;7185;1760;"METRO CUBICO 7 METROS"
1740;7225;1762;"TUBO 7 METRO"
1741;7226;1763;"PONTO DE FUNCAO"
1742;7205;1761;"POTE 170 GRAMA"
1743;7245;1764;"CAIXA 465 GRAMA"
1744;7285;1766;"GIBABYTE"
1745;7305;1767;"GIGABYTE"
1746;7265;1765;"PACOTE 750 GRAMA"
1747;7325;1768;"ROLO 7.62 METRO"
1748;7345;1769;"SACHE"
1749;7365;1770;"FRASCO APLICADOR"
1750;7385;1771;"ROLO"
1751;7405;1772;"CAIXA"
1752;7425;1773;"EMBALAGEM 750 UNIDADE"
1753;7426;1774;"EMBALAGEM 1600 UNIDADE"
1754;7427;1775;"EMBALAGEM 2800 UNIDADE"
1755;7428;1776;"EMBALAGEM 3250 UNIDADE"
1756;7445;1777;"CENTIMETRO QUADRADO"
1757;7465;1778;"CILINDRO 10 METRO CUBICO"
1758;7466;1779;"CILINDRO 8.5 METRO CUBICO"
1759;7467;1780;"TUBO 1.5 MILILITRO"
1760;7485;1781;"UNIDADE SUPORTE TEC"
1761;7505;1782;"BOBINA 4 QUILOGRAMA"
1762;7525;1783;"PACOTE 25 FOLHA"
1763;7545;1784;"PACOTE 480 GRAMA"
1764;7565;1785;"BOBINA 3.8 QUILOGRAMA"
1765;7585;1786;"EMBALAGEM 165 GRAMA"
1766;7605;1787;"KCAL"
1767;7625;1788;"CARGA HORARIA 44 HORAS POR SEMANA"
1768;7626;1789;"CARGA HORARIA 22 HORAS POR SEMANA"
1769;7645;1790;"TUBO"
1770;7646;1791;"FLACONETE"
1771;7647;1792;"CARPULE"
1772;7665;1793;"EMBALAGEM 1100 GRAMA"
1773;7685;1794;"POTE 140 GRAMA"
1774;7686;1795;"CAIXA 440 GRAMA"
1775;7705;1796;"CAIXA 36000 UNIDADE"
1776;7725;1797;"EMBALAGEM 1 GRAMA"
1777;7726;1798;"EMBALAGEM 500 MILIGRAMA"
1778;7727;1799;"EMBALAGEM 5 GRAMA"
1779;7728;1800;"EMBALAGEM 5 MILILITRO"
1780;7729;1801;"EMBALAGEM 1 MILILITRO"
1781;7730;1802;"EMBALAGEM 250 MILIGRAMA"
1782;7745;1803;"EMBALAGEM 65 GRAMA"
1783;7765;1804;"BOLSA 900 GRAMA"
1784;7785;1805;"PACOTE 56 UNIDADE"
1785;7805;1806;"CARGA HORARIA 20 HORAS POR SEMANA"
1786;7825;1807;"BOMBONA 22 LITRO"
1787;7845;1808;"ROLO 45 CENTIMETRO"
1788;7865;1809;"TESTES"
1789;7885;1810;"ROLO 2.4 QUILOGRAMA"
1790;7905;1811;"02 ANOS"
1791;7906;1812;"03 ANOS"
1792;7925;1813;"BOBINA 165 METRO"
1793;7945;1814;"ROLO 100 GRAMA"
1794;7985;1816;"EMBALAGEM 50U 200 GRAMA"
1795;7965;1815;"EMBALAGEM 200 EMBALAGEM 50 U"
1796;8005;1817;"UNIDADE INTERNACIONA"
1797;8045;1819;"PACOTE 96 UNIDADE"
1798;8025;1818;"ROLO 130 METRO"
1799;8065;1820;"UNIDADE DE ENSINO"
1800;8085;1821;"CARTUCHO 1 UNIDADE"
1801;8086;1822;"CARTUCHO 2 UNIDADE"
1802;8087;1823;"CARTUCHO 4 UNIDADE"
1803;8105;1824;"CAIXA 252 UNIDADE"
1804;8106;1825;"EMBALAGEM 540 GRAMAS"
1805;8125;1826;"FRASCO 295 MILILITRO"
1806;8145;1827;"PACOTE 8 GRAMA"
1807;8146;1828;"POTE 2.5 QUILOGRAMA"
1808;8147;1829;"GALAO 50 LITRO"
1809;8148;1830;"FRASCO 40 DOSE"
1810;8126;1831;"CAIXA 150 FOLHA"
1811;8127;1832;"CAIXA 350 FOLHA"
1812;8128;1833;"CAIXA 750 FOLHA"
1813;8149;1834;"BOBINA"
1814;8165;1835;"CAIXA 4 SERINGA 0,5ML"
1815;8166;1836;"FRASCO-AMPOLA 0,23ML"
1816;8185;1837;"SACHE 2.5 GRAMA"
1817;8205;1838;"BALDE 400 CAIXA"
1818;8206;1839;"POTE 450 UNIDADE"
1819;8225;1840;"FRASCO 90 UNIDADE"
1820;8226;1841;"GALAO 4 LITRO"
1821;8245;1842;"SACHE 8.5 GRAMAS"
1822;8265;1843;"POTE"
1823;8305;1845;"TESTE"
1824;8285;1844;"TESTE 1 UNIDADE"
1825;8325;1846;"ESTOJO 1 UNIDADE"
1826;8345;1847;"BALDE"
1827;8365;1848;"ROLO 150 METRO"
1828;8366;1849;"EMBALAGEM 40 LITRO"
1829;8405;1851;"FRASCO-AMPOLA 16 MILILITRO"
1830;8385;1850;"CAIXA 3 SERINGA 2 ML"
1831;8426;1853;"BISNAGA 100 MILILITRO"
1832;8425;1852;"EMBALAGEM 45 MILILITRO"
1833;8427;1854;"HECTARE"
1834;8445;1855;"CHIP"
1835;8465;1856;"ROLO 3000 METRO"
1836;8485;1857;"GARRAFA 995 MILILITRO"
1837;8505;1858;"CAIXA 6 FRASCOS 6ML"
1838;8506;1859;"CAIXA 6 FRASCO 100ML"
1839;8507;1860;"TONELADA"
1840;8525;1861;"MILHEIRO"
1841;8545;1862;"EMBALAGEM 355 GRAMA"
1842;8546;1863;"EMBALAGEM 330 GRAMA"
1843;8547;1864;"EMBALAGEM 210 GRAMA"
1844;8548;1865;"EMBALAGEM 215 GRAMA"
1845;8549;1866;"PACOTE 320 GRAMA"
1846;8565;1867;"KIT 4 FRASCO 200 ML"
1847;8585;1868;"GARRAFA 970 MILILITRO"
1848;8605;1869;"RACK 200 UNIDADE"
1849;8606;1870;"EMBALAGEM 15 GRAMA"
1850;8625;1871;"FRASCO 28 MILILITRO"
1851;8645;1872;"EMBALAGEM 80 GRAMA"
1852;8646;1873;"EMBALAGEM 10 GRAMA"
1853;8665;1874;"EMBALAGEM 4.5 GRAMA"
1854;8685;1875;"ROLO 3.5 METRO"
1855;8705;1878;"EMBALAGEM 1.75 QUILOGRAMA"
1856;8686;1876;"ENVELOPE 24 GRAMA"
1857;8725;1879;"FRASCO 4 FRASCOS 125 ML"
1858;8745;1877;"EMBALAGEM 50 SACHE"
1859;8765;1880;"RACK 96 UNIDADE"
1860;8785;1881;"FRASCO 260 MILILITRO"
1861;8805;1882;"PACOTE 72 UNIDADE"
1862;8806;1883;"FRASCO 14 MILILITRO"
1863;8825;1884;"KIT 150 REACAO"
1864;8826;1885;"CAIXA 5 REFIL"
1865;8845;1886;"FRASCO 220 MILILITRO"
1866;8865;1887;"PACOTE 32 GRAMAS"
1867;8885;1888;"CAIXA 100 TIRAS"
1868;8906;1890;"LATA 335 MILILITRO"
1869;8925;1891;"EMBALAGEM 150 GRAMAS"
1870;8905;1889;"EMBALAGEM 345 GRAMAS"
1871;8926;1892;"SACHE 30 MILILITRO"
1872;8945;1893;"KIT 250 MILILITRO"
1873;8965;1894;"EMBALAGEM 200 UNIDADE"
1903;9265;1924;"FRASCO 1000 MILIGRAMA"
1904;9285;1925;"AMPOLA .6 MILILITRO"
1921;9565;1942;"BISNAGA 65 GRAMA"
1922;9585;1943;"CENTIMETRO CUBICO"
1877;9007;1898;"ROLO 2.8 QUILOGRAMA"
1878;9025;1899;"EMBALAGEM 70 GRAMA"
1879;9026;1900;"POTE 700 GRAMA"
1883;9085;1904;"LITRO"
1884;9105;1905;"EMBALAGEM 59 GRAMA"
1885;9106;1906;"EMBALAGEM 236 GRAMA"
1890;9145;1911;"ROLO 2200 METRO"
1891;9165;1912;"CARGA FECHADA"
1892;9166;1913;"CARGA FRACIONADA"
1915;9445;1936;"LATA 280 GRAMA"
1918;9505;1939;"PACOTE"
1924;9625;1945;"SACO"
1880;9045;1901;"POTE 1.5 LITRO"
1896;9245;1922;"LATA 200 GRAMAS"
1897;9246;1923;"LATA 750 GRAMAS"
1898;9247;1917;"BISNAGA 30 MILILITRO"
1899;9248;1918;"BISNAGA 75 MILILITRO"
1900;9249;1919;"BISNAGA 75 GRAMAS"
1901;9250;1920;"TUBO 75 GRAMAS"
1902;9251;1921;"TUBO 75 MILILITRO"
1905;9305;1926;"CILINDRO"
1909;9365;1930;"GALAO"
1910;9385;1931;"CAIXA 10500 UNIDADE"
1911;9386;1932;"CAIXA"
1914;9425;1935;"KIT 230 TESTES"
1917;9485;1938;"EMBALAGEM"
1920;9545;1941;"EMBALAGEM 4 QUILOGRAMA"
1923;9605;1944;"FRASCO 4.5 MILILITRO"
1925;9645;1946;"COPO"
1926;9646;1947;"GARRAFA"
1927;9647;1948;"GARRAFAO"
1049;68;615;"CAIXA 50 FOLHA"
1050;69;621;"PACOTE 48 FOLHA"
1051;70;625;"ENVELOPE 25 FOLHA"
1052;71;626;"ENVELOPE 20 FOLHA"
1053;72;632;"PACOTE 22 FOLHA"
1054;73;633;"PACOTE 29 FOLHA"
1055;74;634;"PACOTE 44 FOLHA"
1056;75;635;"PACOTE 74 FOLHA"
1057;76;636;"PACOTE 150 FOLHA"
1058;77;640;"PACOTE 1000 FOLHA"
1059;78;884;"CAIXA 20 FOLHA"
1060;79;911;"FARDO 1000 FOLHA"
1061;80;956;"BLOCO 30 FOLHA"
1062;81;963;"BLOCO 60 FOLHA"
1063;82;965;"PACOTE 2000 FOLHA"
1064;83;978;"CAIXA 7500 FOLHA"
1065;84;988;"BLOCO 20 FOLHA"
1066;85;1130;"FARDO 2400 FOLHA"
1067;86;1161;"PACOTE 300 FOLHA"
1068;87;1176;"CAIXA 250 FOLHA"
1069;88;1207;"CAIXA 2500 FOLHA"
1070;89;1250;"ROLO 25 FOLHA"
1071;90;12;"FRASCO"
1072;347;1234;"ENVELOPE 2 GRAMA"
1073;348;1243;"BISNAGA 70 GRAMA"
1074;349;1244;"FRASCO 332 GRAMA"
1075;350;1246;"FRASCO 12.5 GRAMA"
