id_classe_matserv;cd_classe_matserv;nome
693;9910;"ACESSORIOS E PECAS PARA ARTESANATO E BIJUTERIA"
694;6627;"PECAS E COMPONENTES P/INSTRUMENTOS DE VERIFICACAO,ENSAIO E MEDICAO DE ELETRICA E ELETRONICA"
695;6672;"COMPONENTES E ACESSORIOS PARA ESCALAS E BALANCAS"
696;2040;"FERRAGENS PARA EMBARCACOES E ITENS DO CASCO"
697;5307;"PRISIONEIROS"
698;2129;"SISTEMA RENINA-ANGIOTENSINA"
699;910;"SERVICOS DE ENCARGOS E INDENIZACOES"
700;901;"SERVICOS DE APOIO ADMINISTRATIVO, CONSERVACAO E LIMPEZA DE BENS MOVEIS E IMOVEIS E INSTALACOES"
701;710;"MANUTENCAO E REPAROS EM APARELHOS, EQUIPAMENTOS E UTENSILIOSDE COPA E COZINHA"
702;605;"OUTROS SERVICOS COM TRANSPORTE/DESLOCAMENTOS"
703;728;"MANUTENCAO E REPAROS EM EQUIPAMENTOS E SISTEMAS DE SINALIZA CAO E ALARME"
704;726;"MANUTENCAO E REPARO EM EQUIPAMENTOS PARA PURIFICACAO E TRATAMENTO DE AGUA E TRATAMENTO DE ESGOTOS"
705;709;"MANUTENCAO E REPAROS EM VIATURAS, EQUIPAMENTOS PARA MOVIMEN TACAO DE MATERIAL"
706;730;"MANUTENCAO E REPARO DE ESTRUTURA COBERTA DE LONA, POLIESTER OU OUTROS MATERIAIS"
707;604;"SERVICOS DE TRANSPORTES DE DOCUMENTOS, DE BENS E DE VALORES"
708;918;"CONTRATACAO DE PESSOAL EM SUBSTITUICAO CONFORME DETERMINA A LEI COMPLEMENTAR FEDERAL 101/2000"
709;723;"MANUTENCAO E REPARO EM FERRAMENTAS DO GRUPO DE MATERIAL 51 (FERRAMENTAS MANUAIS E COMPONENTES)"
710;504;"SERVICOS DE INFRAESTRUTURA"
711;6490;"FITOTERAPICOS"
712;506;"CERTIFICACAO DIGITAL"
713;2102;"ANTIACIDOS, INIBIDORES DA SECRECAO GASTRICA E TRATAMENTO DASULCERAS"
714;2168;"ANSIOLITICOS"
715;2130;"HIPOLIPEMIANTES"
716;2188;"ANTIDOTOS, AGENTES DESINTOXICANTES E AGENTES QUELANTES"
717;2123;"ANTI-HIPERTENSIVOS"
718;6550;"SUPRIMENTOS PARA TECNOLOGIA ASSISTIVA"
719;921;"SERVICOS PESSOA FISICA, CONFORME CLASSIFICACAO BRASILEIRA DE OCUPACOES"
720;2303;"VEICULOS MOTORIZADOS DE SERVICO PARA TRANSPORTE DE CARGA"
721;8010;"TINTAS, VERNIZES E PRODUTOS CORRELATOS"
722;7510;"ARTIGOS DE ESCRITORIO"
723;7230;"CORTINAS, TOLDOS, PERSIANAS E COMPONENTES"
724;5965;"FONES, MONOFONES, MICROFONES E ALTO-FALANTES"
725;-1;"NÃO INFORMADO"
726;5105;"FERRAMENTAS ESPECIAIS MANUTENCAO E REPAROS"
727;-2;"INVÁLIDO"
728;2535;"COMPONENTES DO SISTEMA ELETRICO DE VEICULOS"
729;7810;"MATERIAIS E EQUIPAMENTOS PARA ATLETISMO E DESPORTO"
730;6145;"FIOS, CABOS ELETRICOS E TELEFONICOS"
731;5110;"FERRAMENTAS MANUAIS, COM CORTE, NAO MOTORIZADAS"
732;6640;"SUPRIMENTOS PARA LABORATORIO"
733;7520;"UTENSILIOS DE ESCRITORIO"
734;8430;"CALCADOS PARA HOMEM"
735;6642;"PECAS E COMPONENTES PARA EQUIPAMENTOS DE LABORATORIO"
736;5450;"ESTRUTURAS DIVERSAS, PRE-FABRICADAS"
737;5345;"DISCOS, PEDRAS E CORREIAS ABRASIVAS"
738;4120;"UNIDADES COMPLETAS DE CONDICIONAMENTO DE AR E ACESSORIOS"
739;4020;"CABOS DE FIBRA, CORDOALHAS E BARBANTES"
740;8955;"PRODUTOS E PREPARADOS SOLUVEIS"
741;5133;"BROCAS, REBAIXADORES E ESCARIADORES"
742;9925;"EQUIPAMENTOS, MOBILIARIOS E SUPRIMENTOS ECLESIASTICOS"
743;6645;"INSTRUMENTOS PARA MEDICAO DE TEMPO"
744;5620;"MATERIAL PARA CONSTRUCAO, DIMENSIONADOS, NAO METALICOS"
745;2910;"COMPONENTES DE SISTEMA DE COMBUSTIVEL DE MOTORES, EXCETO DE AERONAVES"
746;3897;"ACESSORIOS E COMPONENTES PARA EQUIPAMENTOS DIVERSOS PARA CONSTRUCAO"
747;9310;"PAPEL E PAPELAO"
748;3030;"CORREIAS DE TRANSMISSAO E ACESSORIOS"
749;3950;"GUINCHOS, TALHAS, GUINDASTES E CABREAS, PECAS E COMPONENTES"
750;9845;"FERRAGENS E PRODUTOS METALICOS E PERFILADOS"
751;4525;"TANQUES E RESERVATORIOS DE AGUA E COMPONENTES"
752;9515;"FOLHAS, CHAPAS E TIRAS DE ACO/FERRO"
753;2930;"COMPONENTES DE SISTEMA DE ARREFECIMENTO DE MOTORES, EXCETO DE AERONAVES"
754;2532;"SISTEMA DE EIXO DE VEICULOS E COMPONENTES"
755;7910;"ASPIRADORES DE PO E ENCERADEIRA E SEUS COMPONENTES"
756;5940;"TERMINAIS TIPO ORELHA, JOGO DE TERMINAIS"
757;8020;"EQUIPAMENTOS E UTENSILIOS PARA PINTURA"
758;2106;"LAXATIVOS"
759;5305;"PARAFUSOS COM FENDAS"
760;4930;"EQUIPAMENTOS PARA ABASTECIMENTO DE COMBUSTIVEIS E LUBRIFICANTES"
761;6685;"INSTRUMENTOS PARA CONTROLE E MEDICAO DE PRESSAO, TEMPERATURA E UMIDADE"
762;3750;"FERRAMENTAS PARA JARDINAGEM E HORTICULTURA"
763;6417;"ANTIINFECCIOSOS/NITROFURANOS, QUINOLONAS E SULFONAMIDAS"
764;2540;"COMPONENTES DO SISTEMA DE CAPOTARIA DE VEICULOS"
765;6411;"AGENTES DIAGNOSTICOS/AUXILIARES DE DIAGNOSTICOS"
766;6483;"SISTEMA NERVOSO CENTRAL E PERIFERICO/NEUROLEPTICOS/ANTIPSICOTICOS"
767;8965;"BEBIDAS ALCOOLICAS"
768;3230;"FERRAMENTAS E IMPLEMENTOS DE MAQUINA PARA TRABALHO EM MADEIRA"
769;9330;"PRODUTOS ACABADOS DE PLASTICO"
770;9340;"PRODUTOS ACABADOS DE VIDRO"
771;6535;"INSTRUMENTOS, EQUIPAMENTOS E ARTIGOS VETERINARIOS"
772;8820;"ANIMAIS DE TRACAO, POLICIAMENTO, REPRODUCAO, ESTUDOS"
773;8915;"SEMENTES E CEREAIS BENEFICIADOS, FRUTAS, LEGUMES E HORTALICAS"
774;4410;"CALDEIRAS INDUSTRIAIS"
775;6449;"OFTALMICOS/ANESTESICOS"
776;7135;"MOBILIARIO PARA AREA DE INFORMATICA"
777;9850;"MADEIRAS, ESQUADRIAS E FOLHEADOS"
778;5810;"EQUIPAMENTOS DE COMUNICACAO,SEGURANCA E COMPONENTES -"
779;9130;"COMBUSTIVEIS LIQUIDOS E GASOSOS"
780;1680;"COMPONENTES E ACESSORIOS DIVERSOS DE AERONAVES"
781;6454;"ORGAOS HEMATOPOIETICOS E SANGUE/ANTIAGREGANTE PLAQUETARIO"
782;6455;"ORGAOS HEMATOPOIETICOS E SANGUE/ANTICOAGULANTES"
783;9135;"COMBUSTIVEIS PROPELENTES LIQUIDOS E OXIGENADORES"
784;6444;"METABOLISMO E NUTRICAO/HIPOLIPEMIANTES"
785;6350;"SISTEMAS DIVERSOS DE SINALIZACAO E ALARME"
786;6406;"ACAO ENDOCRINA/HORMONIOS TIREOIDEANOS E INIBIDORES DA FUNCAO TIREOIDEANA"
787;8335;"ARTIGOS PARA CALCADOS"
788;3815;"ACESSORIOS E PECAS DE GUINDASTE E DE GUINDASTES-ESCAVADEIRAS"
789;5630;"TUBOS, CONDUTOS E CORRELATOS, NAO METALICOS"
790;3405;"SERRAS E MAQUINA DE LIMAR"
791;3448;"MAQUINAS DE REBITAR"
792;6710;"CAMERAS CINEMATOGRAFICAS E DE ESTUDIO DE TV"
793;6452;"OFTALMICOS/UMECTANTES"
794;6430;"APARELHO DIGESTIVO/DIGESTIVOS E ANTIINFLAMATORIOS"
795;8990;"DIETA ENTERAL, FORMULA, SUPLEMENTO E MODULO NUTRICIONAL -"
796;6647;"PECAS E COMPONENTES PARA INSTRUMENTOS PARA MEDICAO DE TEMPO"
797;916;"SOFTWARES"
798;9350;"PRODUTOS ACABADOS DE REFRATARIOS"
799;6432;"APARELHO GENITURINARIO/ANTISSEPTICOS"
800;5855;"EQUIPAMENTO DE RADIACAO EMITIDA,REFLETIDA E VISAO NOTURNA"
801;3455;"FERRAMENTAS DE CORTES PARA MAQUINAS-FERRAMENTA"
802;3850;"COMPONENTES E ACESSORIOS PARA EQUIPAMENTOS DE MOVIMENTACAO EESCAVACAO DE TERRA - CONTRATACAO MEDIANTE FORN. PARCELADO"
803;6117;"SISTEMAS DE ENERGIA ELETRICA SOLAR"
804;5325;"DISPOSITIVOS DE FIXACAO"
805;1610;"HELICES DE AERONAVES E COMPONENTES"
806;101;"SERVICOS TECNICOS, ESTUDOS E PROJETOS"
807;737;"MANUTENCAO E REPARO EM EQUIPAMENTOS FERROVIARIOS"
808;908;"BENEFICIOS"
809;721;"MANUTENCAO E REPAROS EM SISTEMAS/EQUIPAMENTOS COMERCIAIS, INDUSTRIAIS E DE SERVICOS"
810;724;"MANUTENCAO E REPAROS EM AERONAVES, COMPONENTES E ACESSORIOS"
811;805;"SERVICOS DE LOCACAO DE MATERIAIS E EQUIPAMENTOS DE MIDIA"
812;6270;"EQUIPAMENTO DE INFRAESTRUTURA PARA ILUMINACAO"
813;9998;"PATRIMONIO ANTIGO - MATERIAIS NAO CLASSIFICADOS EM OUTROS GRUPOS"
814;6006;"INSTRUMENTOS DE TESTES FIBRA OPTICA"
815;2111;"VITAMINAS, SUPLEMENTOS MINERAIS E ASSOCIACOES"
816;2186;"PRODUTOS OFTALMOLOGICOS"
817;2131;"ANTI-INFECCIOSOS, ANTIBIOTICOS E ANTI-INFLAMATORIOS TOPICOS"
818;2143;"CORTICOESTEROIDES SISTEMICOS"
819;2169;"HIPNOTICOS E SEDATIVOS"
820;2165;"ANTIEPILEPTICOS"
821;2142;"HORMONIOS HIPOFISARIOS, HIPOTALAMICOS E ANALOGOS"
822;2118;"PREPARADOS ANTIANEMICOS"
823;2117;"ANTI-HEMORRAGICOS, FATORES DE COAGULACAO E CORRELATOS"
824;2122;"ESTIMULANTES CARDIACOS, CARDIOTONICOS E GLICOSIDEOS"
825;2139;"OUTROS PREPARADOS GINECOLOGICOS"
826;2195;"ANTROPOSOFICOS, FITOTERAPICOS E HOMEOPATICOS"
827;2154;"TERAPIAS ENDOCRINAS"
829;6506;"CLASSE AUXILIAR.1 DE 6505 - DROGAS,PRODUTOS BIOLOGICOS E RE AGENTES OFICINAIS (PADRONIZADOS)"
830;512;"GEOPROCESSAMENTO"
832;8495;"EQUIPAMENTOS DE PROTECAO INDIVIDUAL (EPI'S)"
831;513;"TELECOMUNICACAO"
828;2158;"PRODUTOS TOPICOS PARA DORES ARTICULARES E MUSCULARES"
833;514;"SOFTWARES PERPETUOS"
834;515;"SOFTWARE COMO SERVICO (SAAS)"
